,time,System ON in Auto Mode,Operating Mode,Billet Size,Soaking Zone Temp,Heating Zone Temp,Furnace pressure,Oxygen %,Soaking Zone Set Point,Heating Zone Set Point,Furnace pressure Set Point,Oxygen % Set Point,Soaking Zone Coal Motor RPM,Air Motor RPM,Pressure PID  Output %,Furnace Damper Opening,Flue Gas temp before Rec,Flue Gas temp aftre Rec,Combustion Air temp before Rec,Combustion Air temp After Rec,Combustion Air Pressure Before Rec,Combustion Air Pressure After Rec,Coal Motor1 RPM set point Min,Coal Motor1 RPM set point Max,Air Motor RPM set point Min,Air Motor RPM set point Max,Furnace Damper Opening Set Min,Furnace Damper Opening Set Max,Air Motor Current ,Coal Consumption (Cumulative-Sum)
250,1250,0,1,120,1182.735023643195,985.9663536888987,-0.6840065091105991,-0.74225339719405,1185,985,0.008167417030414903,2,1432,1255,95,95,721,289,50,325,1476,1486,1175,1430,1200,1475,50,95,39,305.0
251,1255,0,0,120,1184.3227256577472,986.1081382493488,0.3707271054770617,0.6717187665827258,1185,985,0.802251631518667,2,1425,1259,95,95,729,271,51,325,1480,1481,1175,1430,1200,1475,50,95,39,306.0
252,1260,0,1,120,1185.7118015793883,989.490611221095,-0.1868088135337007,3.7054968965263098,1185,985,0.010069615404688093,2,1187,1332,95,95,735,256,48,348,1479,1490,1175,1430,1200,1475,50,95,38,307.0
253,1265,0,0,120,1185.8802034734192,985.8070879574572,-0.05466915555293217,0.979617394561056,1185,985,0.7091508346405928,2,1347,1288,95,95,731,271,45,329,1475,1494,1175,1430,1200,1475,50,95,39,308.0
254,1270,0,0,120,1186.272794721691,984.4237754769244,2.1869964948387075,1.3591513530471562,1185,985,0.07123444355235431,2,1271,1228,95,95,714,279,47,342,1475,1485,1175,1430,1200,1475,50,95,37,309.0
255,1275,0,1,120,1180.3125129049208,985.7110304287876,2.2333232771433034,-4.230547057973428,1185,985,0.8578642698879113,2,1467,1430,95,95,740,277,50,326,1475,1491,1175,1430,1200,1475,50,95,35,310.0
256,1280,1,0,120,1184.1017531684658,982.7676282716765,0.593083743322644,-0.48640951295956525,1185,985,0.46085162525050005,2,1275,1328,95,95,732,274,49,337,1481,1491,1175,1430,1200,1475,50,95,36,311.0
257,1285,1,0,120,1187.1638130045212,982.8862396859278,2.3744921615786865,1.4557254782842082,1185,985,0.7916020183810811,2,1390,1202,95,95,734,264,48,327,1479,1485,1175,1430,1200,1475,50,95,38,312.0
258,1290,1,1,120,1184.4601608018756,986.4725066432691,0.695371752449444,1.1318530635161366,1185,985,0.8257143807948923,2,1434,1387,95,95,737,289,46,328,1479,1499,1175,1430,1200,1475,50,95,36,313.0
259,1295,0,1,120,1188.272117675817,983.7274247848336,0.621598892248086,-1.4994680636206579,1185,985,0.7631985995646184,2,1404,1474,95,95,750,263,46,329,1479,1486,1175,1430,1200,1475,50,95,39,314.0
260,1300,0,1,120,1182.0680343832498,984.7051094870375,0.838502229207671,-0.27184358848983076,1185,985,0.9560234067720382,2,1449,1367,95,95,715,255,48,329,1479,1481,1175,1430,1200,1475,50,95,41,315.0
261,1305,0,1,120,1186.56870017465,987.3586515374344,1.6140878424320844,1.7846186334916134,1185,985,0.6972744299655695,2,1275,1265,95,95,747,273,46,332,1485,1491,1175,1430,1200,1475,50,95,39,316.0
262,1310,1,0,120,1186.287480478585,984.0412854729478,3.3637791731906344,-0.6453113730120896,1185,985,0.20766044050653565,2,1259,1244,95,95,722,278,51,332,1485,1490,1175,1430,1200,1475,50,95,42,317.0
263,1315,1,0,120,1183.6741885116833,985.6333257091557,4.969554882321542,-0.4895832403538425,1185,985,0.5797867745883495,2,1356,1275,95,95,730,256,45,325,1480,1496,1175,1430,1200,1475,50,95,35,318.0
264,1320,1,1,120,1181.7546632160336,984.3774795118037,-1.184157537754866,1.278589261029133,1185,985,0.6132068572870653,2,1360,1348,95,95,733,283,46,328,1479,1500,1175,1430,1200,1475,50,95,37,319.0
265,1325,1,0,120,1187.3500926259599,986.1820710967052,0.9841562386378588,-1.0873482656801838,1185,985,0.9317960965762334,2,1271,1356,95,95,741,280,46,326,1482,1485,1175,1430,1200,1475,50,95,38,320.0
266,1330,0,0,120,1183.1679764851744,983.2364938830033,0.4796665865787254,-0.36347713605818355,1185,985,0.5587159882209185,2,1235,1388,95,95,737,281,50,342,1485,1489,1175,1430,1200,1475,50,95,38,321.0
267,1335,1,1,120,1183.7556951828442,988.6999898816813,2.3184905653742827,0.7864870483304955,1185,985,0.5784717647172516,2,1317,1256,95,95,745,260,46,328,1483,1491,1175,1430,1200,1475,50,95,38,322.0
268,1340,0,0,120,1185.8244903530713,984.8544069772112,0.23604919395011248,-0.8417648079995235,1185,985,0.650555983616434,2,1446,1254,95,95,741,271,51,331,1475,1497,1175,1430,1200,1475,50,95,36,323.0
269,1345,0,1,120,1184.00184270179,983.9658278792273,0.27660369625837933,2.4181898305677954,1185,985,0.2270945531916222,2,1309,1231,95,95,719,280,46,328,1478,1494,1175,1430,1200,1475,50,95,35,324.0
270,1350,0,0,120,1187.854815548778,984.8693956838075,3.4517224564149878,-0.0693081843746831,1185,985,0.07214198217437828,2,1181,1216,95,95,727,260,49,336,1476,1487,1175,1430,1200,1475,50,95,36,325.0
271,1355,0,0,120,1187.3387846989738,983.7395189846766,-1.357480420472365,-0.8525978483697229,1185,985,0.48620277426461345,2,1359,1342,95,95,724,255,50,347,1478,1487,1175,1430,1200,1475,50,95,40,326.0
272,1360,1,1,120,1184.9994522666518,985.0616003657348,-0.8898126855459896,-0.6931264523113698,1185,985,0.10987271725532533,2,1252,1221,95,95,715,289,46,335,1478,1494,1175,1430,1200,1475,50,95,37,327.0
273,1365,0,1,120,1182.6037398249814,986.3628080360826,1.1278353586584715,0.012195102573611942,1185,985,0.10390932717379753,2,1424,1243,95,95,731,289,47,325,1480,1487,1175,1430,1200,1475,50,95,42,328.0
274,1370,0,1,120,1188.1508996187765,983.5857410576992,1.966920091229268,0.14853963270887285,1185,985,0.7193875793704813,2,1426,1276,95,95,732,262,50,344,1484,1479,1175,1430,1200,1475,50,95,38,329.0
275,1375,0,0,120,1186.4127068765254,986.5512796277935,3.5849050190320053,-0.18459003928357895,1185,985,0.1913480000091552,2,1275,1282,95,95,739,280,51,330,1485,1486,1175,1430,1200,1475,50,95,40,330.0
276,1380,1,0,120,1182.8765072366073,982.9574973358108,1.894998447748654,-3.212437186006867,1185,985,0.7723086019531528,2,1279,1372,95,95,738,287,49,327,1480,1498,1175,1430,1200,1475,50,95,42,331.0
277,1385,0,1,120,1186.5380083417067,986.3651010756818,1.6730159225541894,-1.3789736485169615,1185,985,0.609245165167163,2,1344,1361,95,95,748,280,46,326,1482,1491,1175,1430,1200,1475,50,95,37,332.0
278,1390,1,1,120,1182.5232751557762,986.1042315160765,2.0761785090294405,0.8356379382061131,1185,985,0.7849461062987042,2,1336,1289,95,95,750,270,49,326,1475,1484,1175,1430,1200,1475,50,95,38,333.0
279,1395,1,1,120,1182.959231748921,983.1435517465887,2.040370245192425,0.6953210510632144,1185,985,0.7444946290473382,2,1407,1421,95,95,748,272,45,333,1479,1492,1175,1430,1200,1475,50,95,41,334.0
280,1400,0,0,120,1181.784482626014,984.1334551591493,1.765058980976041,-1.390644420455247,1185,985,0.27825050313790434,2,1238,1219,95,95,739,266,49,343,1483,1487,1175,1430,1200,1475,50,95,39,335.0
281,1405,1,0,120,1183.3842591909356,986.3937680366066,0.9810234805663793,1.1733974211164486,1185,985,0.8918668209834338,2,1266,1295,95,95,742,268,51,339,1475,1492,1175,1430,1200,1475,50,95,37,336.0
282,1410,1,0,120,1183.1704954724628,987.8661493300228,3.0043467691442833,2.864039269613193,1185,985,0.41428946043062476,2,1240,1324,95,95,728,287,49,327,1482,1499,1175,1430,1200,1475,50,95,41,337.0
283,1415,0,1,120,1186.0120528851685,987.4931399767895,-0.23310057871191936,0.04099334464569074,1185,985,0.18278508788028835,2,1289,1218,95,95,744,288,45,331,1480,1499,1175,1430,1200,1475,50,95,39,338.0
284,1420,0,0,120,1184.312036863475,984.5647589217358,0.3030487813273931,0.897265851998498,1185,985,0.17511537511873043,2,1420,1253,95,95,725,263,45,330,1477,1493,1175,1430,1200,1475,50,95,37,339.0
285,1425,0,1,120,1184.489768752073,982.8920053813551,-1.217002735315999,1.5279911381698015,1185,985,0.24757594494144097,2,1416,1310,95,95,718,260,49,326,1485,1491,1175,1430,1200,1475,50,95,35,340.0
286,1430,1,1,120,1181.881990466239,986.1238041942388,1.236177917125878,2.04961269889236,1185,985,0.398926905949352,2,1344,1391,95,95,732,261,51,327,1477,1486,1175,1430,1200,1475,50,95,42,341.0
287,1435,1,0,120,1185.539698970502,983.3012590134731,0.5122502840867458,2.2482673003484845,1185,985,0.9054185755726372,2,1239,1440,95,95,738,266,49,349,1475,1486,1175,1430,1200,1475,50,95,41,342.0
288,1440,1,1,120,1186.0031528683248,984.1753308765142,0.8337692256840883,1.7975093602566405,1185,985,0.801714265747851,2,1196,1318,95,95,729,285,47,342,1479,1495,1175,1430,1200,1475,50,95,35,343.0
289,1445,0,1,120,1186.206089674135,984.9925366518313,1.4977423591933376,0.9596133484581203,1185,985,0.337698081781171,2,1304,1256,95,95,750,276,50,346,1476,1489,1175,1430,1200,1475,50,95,40,344.0
290,1450,0,0,120,1183.4376952067046,985.3531088565207,2.682409668838342,0.387650461894006,1185,985,0.962383662896455,2,1485,1262,95,95,749,288,51,333,1483,1490,1175,1430,1200,1475,50,95,41,345.0
291,1455,1,0,120,1185.2132666245448,984.5633360120095,1.1030890073075974,-1.367057463052475,1185,985,0.0221308402425614,2,1331,1375,95,95,732,284,49,346,1475,1497,1175,1430,1200,1475,50,95,38,346.0
292,1460,0,1,120,1185.8469057392754,984.7885027169965,-0.2771220737506108,3.3517438638659933,1185,985,0.24497877352601716,2,1409,1391,95,95,745,276,46,340,1485,1489,1175,1430,1200,1475,50,95,38,347.0
293,1465,0,1,120,1182.307580287257,982.6194502224583,0.5634098165816745,0.05647239142570015,1185,985,0.49776339496242195,2,1356,1216,95,95,744,265,46,348,1484,1484,1175,1430,1200,1475,50,95,40,348.0
294,1470,1,0,120,1185.2262536553962,984.800102438123,1.9880327756132468,1.2079695722770927,1185,985,0.7430008898616207,2,1453,1306,95,95,746,255,48,335,1475,1500,1175,1430,1200,1475,50,95,41,349.0
295,1475,0,1,120,1180.9646793744882,983.7984994584499,3.095117408604639,1.838646064308758,1185,985,0.33382192880879236,2,1216,1258,95,95,717,268,47,326,1484,1500,1175,1430,1200,1475,50,95,38,350.0
296,1480,0,1,120,1186.9417697767021,986.4623602147809,2.1380415985198367,-1.0296016847528293,1185,985,0.8565760514575783,2,1349,1440,95,95,738,262,50,326,1480,1499,1175,1430,1200,1475,50,95,36,351.0
297,1485,0,0,120,1185.9495668714,982.1157125299065,-2.1066558895777785,1.4039788078030675,1185,985,0.7191799190045646,2,1234,1318,95,95,729,257,51,340,1480,1497,1175,1430,1200,1475,50,95,39,352.0
298,1490,1,1,120,1185.3413065907,984.0971324090251,1.7944757711249542,0.21721514465048056,1185,985,0.1849042760203986,2,1243,1300,95,95,739,279,49,335,1480,1492,1175,1430,1200,1475,50,95,42,353.0
299,1495,0,1,120,1184.9144084698723,987.5382486560678,0.38394169716656334,0.15812815673096162,1185,985,0.6707696958465599,2,1345,1246,95,95,735,264,46,337,1477,1495,1175,1430,1200,1475,50,95,35,354.0
300,1500,0,1,120,1184.9402059714369,985.6403498184216,2.198002817942693,3.0332575809531255,1185,985,0.20044471788654483,2,1188,1343,95,95,732,281,46,344,1483,1494,1175,1430,1200,1475,50,95,37,355.0
301,1505,0,1,120,1184.0404299836841,985.6067089360482,-0.7630893188760115,-0.2232561005853134,1185,985,0.26244887120926785,2,1408,1227,95,95,747,274,45,335,1485,1491,1175,1430,1200,1475,50,95,36,356.0
302,1510,1,0,120,1185.0993653505102,981.4676158322073,-1.4068592415809216,1.1234920510705457,1185,985,0.19908611480439398,2,1401,1466,95,95,747,270,47,337,1479,1498,1175,1430,1200,1475,50,95,38,357.0
303,1515,1,1,120,1184.9013317009196,985.1358262639505,1.800748758875437,-0.10672870411499787,1185,985,0.6382179479748475,2,1419,1440,95,95,743,273,45,338,1476,1478,1175,1430,1200,1475,50,95,39,358.0
304,1520,0,0,120,1182.5678495682776,984.1643998233018,0.45369801335641813,2.208118175353994,1185,985,0.2810655995160838,2,1272,1384,95,95,730,267,46,344,1484,1486,1175,1430,1200,1475,50,95,37,359.0
305,1525,1,1,120,1184.3699478741078,984.9043747530615,1.224639841546421,-0.5359659156486929,1185,985,0.7164956068581623,2,1204,1317,95,95,720,268,49,340,1482,1500,1175,1430,1200,1475,50,95,37,360.0
306,1530,1,1,120,1185.3559007682309,983.2530393056159,-1.3150824284801759,0.6925478297831108,1185,985,0.8018750688204126,2,1411,1288,95,95,727,282,49,325,1478,1496,1175,1430,1200,1475,50,95,36,361.0
307,1535,0,0,120,1183.283884775178,985.6794793397256,1.9072434773650444,-0.5525086057292327,1185,985,0.9765387336673087,2,1346,1230,95,95,727,282,49,338,1484,1499,1175,1430,1200,1475,50,95,41,362.0
308,1540,1,1,120,1186.170567036508,982.8822146090608,2.1258922717370465,-0.5194766215524744,1185,985,0.26864206170928573,2,1225,1264,95,95,742,263,51,330,1484,1486,1175,1430,1200,1475,50,95,40,363.0
309,1545,0,1,120,1182.5178097600149,987.0185737605537,0.7690750647957787,-1.201671162753044,1185,985,0.7538611354225089,2,1451,1407,95,95,736,274,47,327,1485,1492,1175,1430,1200,1475,50,95,39,364.0
310,1550,1,0,120,1181.1975415543452,987.7484672294909,2.127991547910595,-0.24447647609613324,1185,985,0.18098421360714068,2,1461,1378,95,95,725,289,50,327,1478,1498,1175,1430,1200,1475,50,95,40,365.0
311,1555,0,0,120,1186.9422711593627,985.3665075827199,3.6829804715114536,-1.2700870724509803,1185,985,0.4255694640646923,2,1417,1365,95,95,732,270,45,340,1482,1485,1175,1430,1200,1475,50,95,40,366.0
312,1560,0,0,120,1183.3800984000654,987.2046790181057,1.5301197213760367,-0.2339067321146314,1185,985,0.5113138779291911,2,1236,1258,95,95,733,272,48,347,1485,1487,1175,1430,1200,1475,50,95,37,367.0
313,1565,1,1,120,1184.9875111946335,985.8672876678298,1.384156175750053,-1.7570079233695903,1185,985,0.29879027094424115,2,1275,1436,95,95,751,276,50,345,1479,1496,1175,1430,1200,1475,50,95,41,368.0
314,1570,0,0,120,1182.9702085759084,986.1242818976104,2.4561155780390305,0.9541715523014146,1185,985,0.773655013915769,2,1426,1244,95,95,748,262,47,331,1482,1493,1175,1430,1200,1475,50,95,37,369.0
315,1575,0,1,120,1185.7562449339134,984.4778466123204,0.12749986205863162,1.5966086539793025,1185,985,0.4971298272431547,2,1258,1398,95,95,729,267,51,344,1484,1496,1175,1430,1200,1475,50,95,42,370.0
316,1580,0,0,120,1185.899658270107,985.8044365411495,3.995390951263839,1.1393007776670374,1185,985,0.5172392076684194,2,1468,1460,95,95,720,283,50,347,1478,1480,1175,1430,1200,1475,50,95,42,371.0
317,1585,1,0,120,1184.2917900068621,986.7851774451608,-2.894313141204062,1.7243338892537008,1185,985,0.7322519596623357,2,1487,1329,95,95,726,257,47,328,1484,1494,1175,1430,1200,1475,50,95,42,372.0
318,1590,1,1,120,1187.1806843614663,986.5724643620727,2.2635189295015197,1.1213452128422625,1185,985,0.5144247760403298,2,1210,1434,95,95,748,272,51,331,1476,1498,1175,1430,1200,1475,50,95,35,373.0
319,1595,1,0,120,1188.2346400645843,985.8239011889068,1.0721433978823787,3.089074599300327,1185,985,0.7909443616702485,2,1182,1203,95,95,740,286,48,346,1483,1499,1175,1430,1200,1475,50,95,35,374.0
320,1600,0,0,120,1188.4238401368018,981.0215203174215,2.321520645827982,-1.299847469007838,1185,985,0.8810664506902576,2,1193,1221,95,95,738,287,47,334,1480,1489,1175,1430,1200,1475,50,95,38,375.0
321,1605,0,1,120,1184.9315602155004,985.7765449407963,2.209470345540918,-0.5123318523248461,1185,985,0.5918947537450816,2,1337,1445,95,95,735,255,48,340,1478,1479,1175,1430,1200,1475,50,95,42,376.0
322,1610,1,0,120,1181.2116306754672,983.2888530125773,0.2975387620019674,-0.7157652284402192,1185,985,0.8087709429574953,2,1246,1415,95,95,747,280,46,327,1476,1484,1175,1430,1200,1475,50,95,35,377.0
323,1615,0,0,120,1183.6895300811257,985.3369594333229,3.3928108735660523,0.306239055343615,1185,985,0.8673139728005111,2,1372,1354,95,95,732,261,49,336,1482,1483,1175,1430,1200,1475,50,95,38,378.0
324,1620,1,0,120,1183.7844104556195,986.6044171709377,-0.28758222548114176,-2.0005653430616634,1185,985,0.9755105263667077,2,1241,1296,95,95,712,259,46,347,1482,1488,1175,1430,1200,1475,50,95,42,379.0
325,1625,0,0,120,1185.1794657730452,987.6230003476121,0.7274057896999796,0.46564353290824495,1185,985,0.7568526295186622,2,1472,1419,95,95,738,257,50,337,1477,1487,1175,1430,1200,1475,50,95,42,380.0
326,1630,1,1,120,1186.3583611567005,988.8212743032111,2.4504701910751914,1.4958626898269243,1185,985,0.40720725221746146,2,1456,1390,95,95,741,279,50,342,1483,1481,1175,1430,1200,1475,50,95,40,381.0
327,1635,0,1,120,1184.120643674898,986.485171171793,0.9972515789170153,-0.7419164421714532,1185,985,0.7477446606791494,2,1404,1366,95,95,722,288,51,346,1479,1481,1175,1430,1200,1475,50,95,42,382.0
328,1640,1,0,120,1187.5166696022256,987.3043381130449,0.7869477225286328,-0.3638349873344503,1185,985,0.3024901796228492,2,1486,1312,95,95,748,284,49,332,1484,1489,1175,1430,1200,1475,50,95,39,383.0
329,1645,0,0,120,1187.2113487662975,985.7847213900601,1.5441537649707855,2.397848568947206,1185,985,0.836534385564547,2,1368,1229,95,95,731,270,46,340,1485,1499,1175,1430,1200,1475,50,95,38,384.0
330,1650,1,1,120,1186.2924725537703,983.4188458108048,1.7434603192050506,-1.9726314853600508,1185,985,0.8698477661543174,2,1255,1225,95,95,726,260,47,332,1475,1487,1175,1430,1200,1475,50,95,42,385.0
331,1655,0,1,120,1182.149266716889,986.2216025908458,0.6188669102923474,0.21493863525340692,1185,985,0.570770917552882,2,1319,1227,95,95,725,255,50,336,1485,1486,1175,1430,1200,1475,50,95,38,386.0
332,1660,0,0,120,1183.8287051548957,981.4593600293068,-1.4964963537633766,-0.722476570425074,1185,985,0.27084502689256096,2,1295,1475,95,95,714,264,45,348,1476,1493,1175,1430,1200,1475,50,95,42,387.0
333,1665,1,0,120,1182.3763139845405,985.8471417308353,1.3532424391588544,1.6353067637186505,1185,985,0.22641431181524685,2,1422,1463,95,95,715,273,46,327,1478,1500,1175,1430,1200,1475,50,95,37,388.0
334,1670,0,1,120,1186.7935176206636,987.7391358192851,2.467290134154677,1.2043902947181566,1185,985,0.1897624296333923,2,1230,1209,95,95,715,284,46,329,1475,1494,1175,1430,1200,1475,50,95,38,389.0
335,1675,1,0,120,1184.8913361053212,984.2415744449257,-2.9055108537041328,0.4189064345997803,1185,985,0.9350808625035404,2,1487,1424,95,95,747,279,45,325,1484,1491,1175,1430,1200,1475,50,95,38,390.0
336,1680,1,0,120,1187.3019983160673,984.116627761112,1.6847448567026817,-1.8703546286166892,1185,985,0.22304388654401486,2,1414,1227,95,95,744,282,51,347,1484,1491,1175,1430,1200,1475,50,95,41,391.0
337,1685,0,0,120,1187.2735304382043,982.3911794865319,1.1804734218539834,-0.806524597510844,1185,985,0.2859918931923249,2,1389,1366,95,95,733,277,48,338,1484,1478,1175,1430,1200,1475,50,95,36,392.0
338,1690,1,1,120,1185.7139435994686,982.5995785009179,2.380812708971539,2.5612358183556383,1185,985,0.17324562807673693,2,1288,1325,95,95,735,268,51,349,1475,1499,1175,1430,1200,1475,50,95,39,393.0
339,1695,0,0,120,1184.8793317554696,986.8071961543335,3.8908836218078457,2.1575950504495998,1185,985,0.5343776727730235,2,1440,1309,95,95,749,275,48,346,1484,1497,1175,1430,1200,1475,50,95,39,394.0
340,1700,1,0,120,1187.3125891983025,986.2236227298547,-1.197862286459336,1.4406238725462608,1185,985,0.4168918882618118,2,1253,1227,95,95,741,261,49,345,1479,1479,1175,1430,1200,1475,50,95,40,395.0
341,1705,1,1,120,1187.6077992954963,983.4395443674136,-2.27314767418052,-0.2364665540542222,1185,985,0.6688895263927301,2,1195,1214,95,95,744,285,49,325,1478,1487,1175,1430,1200,1475,50,95,42,396.0
342,1710,1,1,120,1184.9526611968124,985.4218794888819,2.6149099597534393,0.46247389262888383,1185,985,0.29050136524161707,2,1367,1276,95,95,714,262,47,348,1477,1482,1175,1430,1200,1475,50,95,39,397.0
343,1715,1,1,120,1188.4943629824877,982.3143908221193,-0.20186069508554083,0.7932807926538712,1185,985,0.3230781147533621,2,1226,1211,95,95,728,282,47,326,1477,1500,1175,1430,1200,1475,50,95,40,398.0
344,1720,0,1,120,1185.128306522921,987.1558842888563,1.6477114989911072,1.6213963071985076,1185,985,0.5133461708263086,2,1440,1365,95,95,727,281,51,338,1475,1486,1175,1430,1200,1475,50,95,36,399.0
345,1725,0,0,120,1185.7184268620335,984.2230880809343,-1.856125799325971,-0.5671705869345491,1185,985,0.8982049090105817,2,1194,1299,95,95,735,262,51,328,1485,1488,1175,1430,1200,1475,50,95,37,400.0
346,1730,0,1,120,1185.3900625175913,983.3992660447708,1.711169199778573,-1.1682488267043365,1185,985,0.9166671674048055,2,1398,1329,95,95,738,271,45,341,1485,1487,1175,1430,1200,1475,50,95,36,401.0
347,1735,0,1,120,1187.142359150938,982.4726710045619,-0.047132192684695706,-0.5851906494188917,1185,985,0.8803515780252945,2,1366,1365,95,95,748,276,51,346,1476,1500,1175,1430,1200,1475,50,95,41,402.0
348,1740,0,1,120,1182.9895350007573,983.7379562966076,-0.44868611265840075,-0.264896652993924,1185,985,0.8439256993091749,2,1249,1401,95,95,735,266,49,340,1479,1500,1175,1430,1200,1475,50,95,36,403.0
349,1745,0,0,120,1187.8248828382177,989.2547398235832,-1.56856765932784,-1.8329307442934204,1185,985,0.6667927050172038,2,1272,1282,95,95,742,281,50,344,1476,1497,1175,1430,1200,1475,50,95,39,404.0
350,1750,1,1,120,1189.3485778164177,983.9837515774635,0.3305603974977006,-2.50265126529574,1185,985,0.7662734488717637,2,1346,1379,95,95,747,276,51,327,1475,1493,1175,1430,1200,1475,50,95,37,405.0
351,1755,0,1,120,1186.2768216255981,983.6285095609835,1.7242591778388134,-2.1248872140709962,1185,985,0.37082514629154617,2,1189,1462,95,95,727,261,51,327,1485,1498,1175,1430,1200,1475,50,95,37,406.0
352,1760,1,0,120,1182.1670601458545,984.7612484630533,-0.4897101879372219,1.1163590404215855,1185,985,0.040678304040835944,2,1201,1455,95,95,738,279,50,346,1475,1487,1175,1430,1200,1475,50,95,39,407.0
353,1765,1,0,120,1187.611597612487,987.6089858244179,0.6455547430381403,0.3796192064388825,1185,985,0.46686336519905325,2,1200,1465,95,95,732,258,45,349,1480,1499,1175,1430,1200,1475,50,95,36,408.0
354,1770,0,0,120,1182.949783188839,983.8643384484253,0.4063525368079166,0.36031044938698376,1185,985,0.2509803746078876,2,1262,1201,95,95,730,265,45,331,1481,1487,1175,1430,1200,1475,50,95,36,409.0
355,1775,0,0,120,1183.9315146096208,985.9970845944383,-1.1149508510570727,-1.436263663977983,1185,985,0.814695736181984,2,1204,1475,95,95,721,264,46,334,1477,1480,1175,1430,1200,1475,50,95,41,410.0
356,1780,1,1,120,1185.2457729856324,983.1780828394096,-1.3093569923516502,0.10994651418916869,1185,985,0.21479158296604306,2,1346,1207,95,95,716,275,47,338,1478,1483,1175,1430,1200,1475,50,95,40,411.0
357,1785,1,1,120,1190.4483667960217,984.1602392492645,0.8885631776979143,0.2594934400881058,1185,985,0.17947923361134666,2,1273,1258,95,95,719,264,50,336,1481,1483,1175,1430,1200,1475,50,95,39,412.0
358,1790,1,0,120,1183.4175671337223,987.3620251985333,2.5032185383340955,0.17057175001055305,1185,985,0.5666137333928473,2,1487,1379,95,95,729,255,48,325,1477,1479,1175,1430,1200,1475,50,95,36,413.0
359,1795,0,0,120,1182.390244644408,986.1722647003454,2.964112408618705,0.8646536608714406,1185,985,0.4010387701437802,2,1240,1226,95,95,734,286,50,329,1475,1479,1175,1430,1200,1475,50,95,41,414.0
360,1800,0,0,120,1186.63407769574,985.0530811879746,0.250379460136956,-1.7244470061005908,1185,985,0.9976693073894818,2,1447,1453,95,95,728,276,47,344,1484,1480,1175,1430,1200,1475,50,95,36,415.0
361,1805,1,0,120,1181.1234237427561,986.0971960599445,-1.5261193937652642,-2.2153905540294976,1185,985,0.21518687031400507,2,1353,1366,95,95,714,263,47,329,1484,1489,1175,1430,1200,1475,50,95,36,416.0
362,1810,1,1,120,1190.0861643769147,986.439660206771,1.5362395743118382,-1.2299732889889636,1185,985,0.34095698087024706,2,1437,1279,95,95,723,276,51,334,1485,1494,1175,1430,1200,1475,50,95,41,417.0
363,1815,1,1,120,1187.927761111428,984.7144137970345,0.3462107713923969,0.4212451208119694,1185,985,0.29923466203604276,2,1191,1402,95,95,746,269,47,345,1483,1492,1175,1430,1200,1475,50,95,37,418.0
364,1820,0,0,120,1183.1872271735829,983.4621343777973,1.3111709837560037,3.543616608688323,1185,985,0.6676000913905173,2,1336,1264,95,95,731,286,50,338,1481,1493,1175,1430,1200,1475,50,95,36,419.0
365,1825,0,1,120,1183.7630725085264,982.0941902390796,1.1508879932944183,-0.6586936905826762,1185,985,0.23179569326675487,2,1311,1374,95,95,741,275,46,340,1476,1483,1175,1430,1200,1475,50,95,42,420.0
366,1830,1,0,120,1182.0261764247127,985.04241780619,1.31943252955204,-0.39263998717574095,1185,985,0.9670440939455929,2,1345,1398,95,95,746,281,48,341,1480,1485,1175,1430,1200,1475,50,95,36,421.0
367,1835,1,1,120,1184.4154001921481,984.5778088007357,1.8628154722547376,-2.5833702015969786,1185,985,0.4426347078411563,2,1374,1420,95,95,732,282,50,330,1477,1484,1175,1430,1200,1475,50,95,42,422.0
368,1840,0,0,120,1184.775537263848,983.3188237834713,2.574000427306803,0.36751888623825885,1185,985,0.47734016179703576,2,1472,1462,95,95,736,267,47,339,1475,1483,1175,1430,1200,1475,50,95,37,423.0
369,1845,0,1,120,1182.4929141237246,985.7749001841353,-0.12302614192171957,-1.5694348178847353,1185,985,0.09960672829675787,2,1395,1375,95,95,719,288,47,343,1479,1497,1175,1430,1200,1475,50,95,39,424.0
370,1850,1,0,120,1187.1491093924915,983.9367759337688,0.17172054023390237,-0.6027877768368255,1185,985,0.9237305603371058,2,1283,1356,95,95,715,262,46,345,1480,1495,1175,1430,1200,1475,50,95,41,425.0
371,1855,0,0,120,1183.7610820809298,986.4309093883519,1.1139574935776269,0.2293364049194132,1185,985,0.40285484176045827,2,1486,1406,95,95,712,285,49,335,1478,1479,1175,1430,1200,1475,50,95,37,426.0
372,1860,0,1,120,1184.7478929825957,985.4836500376733,0.5399204135076647,0.7536681526949495,1185,985,0.3871369327842503,2,1247,1360,95,95,750,287,49,341,1482,1485,1175,1430,1200,1475,50,95,41,427.0
373,1865,0,1,120,1187.0545361055013,983.3759842669893,2.4131336647043913,2.9201689629817187,1185,985,0.4463515610432739,2,1450,1469,95,95,736,261,49,338,1485,1495,1175,1430,1200,1475,50,95,40,428.0
374,1870,0,1,120,1184.280040622081,982.6057438288977,0.3690590330167197,0.09677276988960241,1185,985,0.48759474839760386,2,1331,1200,95,95,727,271,51,334,1478,1486,1175,1430,1200,1475,50,95,41,429.0
375,1875,1,0,120,1184.7163234537031,986.8920894546462,1.1581641459736658,-1.7383182947381526,1185,985,0.16853771088290914,2,1255,1374,95,95,741,276,46,331,1482,1491,1175,1430,1200,1475,50,95,42,430.0
